西暦,和暦,天皇,政権担当者
1912,明治45年/大正元年,明治天皇→大正天皇,内閣総理大臣 西園寺公望→桂太郎
1913,大正2年,大正天皇,内閣総理大臣 桂太郎→山本権兵衛
1914,大正3年,大正天皇,内閣総理大臣 山本権兵衛→大隈重信
1915,大正4年,大正天皇,内閣総理大臣 大隈重信
1916,大正5年,大正天皇,内閣総理大臣 大隈重信→寺内正毅
1917,大正6年,大正天皇,内閣総理大臣 寺内正毅
1918,大正7年,大正天皇,内閣総理大臣 寺内正毅→原敬
1919,大正8年,大正天皇,内閣総理大臣 原敬
1920,大正9年,大正天皇,内閣総理大臣 原敬
1921,大正10年,大正天皇,内閣総理大臣 原敬→高橋是清
1922,大正11年,大正天皇,内閣総理大臣 高橋是清→加藤友三郎
1923,大正12年,大正天皇,内閣総理大臣 加藤友三郎→山本権兵衛
1924,大正13年,大正天皇,内閣総理大臣 山本権兵衛→清浦奎吾→加藤高明
1925,大正14年,大正天皇,内閣総理大臣 加藤高明
1926,大正15年/昭和元年,大正天皇→昭和天皇,内閣総理大臣 加藤高明→若槻礼次郎
1927,昭和2年,昭和天皇,内閣総理大臣 若槻礼次郎→田中義一
1928,昭和3年,昭和天皇,内閣総理大臣 田中義一
1929,昭和4年,昭和天皇,内閣総理大臣 田中義一→浜口雄幸
1930,昭和5年,昭和天皇,内閣総理大臣 浜口雄幸
1931,昭和6年,昭和天皇,内閣総理大臣 浜口雄幸→若槻礼次郎→犬養毅
1932,昭和7年,昭和天皇,内閣総理大臣 犬養毅→斎藤実
1933,昭和8年,昭和天皇,内閣総理大臣 斎藤実
1934,昭和9年,昭和天皇,内閣総理大臣 斎藤実→岡田啓介
1935,昭和10年,昭和天皇,内閣総理大臣 岡田啓介
1936,昭和11年,昭和天皇,内閣総理大臣 岡田啓介→広田弘毅
1937,昭和12年,昭和天皇,内閣総理大臣 広田弘毅→林銑十郎→近衛文麿
1938,昭和13年,昭和天皇,内閣総理大臣 近衛文麿
1939,昭和14年,昭和天皇,内閣総理大臣 近衛文麿→平沼騏一郎→阿部信行
1940,昭和15年,昭和天皇,内閣総理大臣 阿部信行→米内光政→近衛文麿
1941,昭和16年,昭和天皇,内閣総理大臣 近衛文麿→東条英機
1942,昭和17年,昭和天皇,内閣総理大臣 東条英機
1943,昭和18年,昭和天皇,内閣総理大臣 東条英機
1944,昭和19年,昭和天皇,内閣総理大臣 東条英機→小磯国昭
1945,昭和20年,昭和天皇,内閣総理大臣 小磯国昭→鈴木貫太郎→東久邇宮稔彦→幣原喜重郎
1946,昭和21年,昭和天皇,内閣総理大臣 幣原喜重郎→吉田茂
1947,昭和22年,昭和天皇,内閣総理大臣 吉田茂→片山哲
1948,昭和23年,昭和天皇,内閣総理大臣 片山哲→芦田均→吉田茂
1949,昭和24年,昭和天皇,内閣総理大臣 吉田茂
1950,昭和25年,昭和天皇,内閣総理大臣 吉田茂
1951,昭和26年,昭和天皇,内閣総理大臣 吉田茂
1952,昭和27年,昭和天皇,内閣総理大臣 吉田茂
1953,昭和28年,昭和天皇,内閣総理大臣 吉田茂
1954,昭和29年,昭和天皇,内閣総理大臣 吉田茂→鳩山一郎
1955,昭和30年,昭和天皇,内閣総理大臣 鳩山一郎
1956,昭和31年,昭和天皇,内閣総理大臣 鳩山一郎→石橋湛山
1957,昭和32年,昭和天皇,内閣総理大臣 石橋湛山→岸信介
1958,昭和33年,昭和天皇,内閣総理大臣 岸信介
1959,昭和34年,昭和天皇,内閣総理大臣 岸信介
1960,昭和35年,昭和天皇,内閣総理大臣 岸信介→池田勇人
1961,昭和36年,昭和天皇,内閣総理大臣 池田勇人
1962,昭和37年,昭和天皇,内閣総理大臣 池田勇人
1963,昭和38年,昭和天皇,内閣総理大臣 池田勇人
1964,昭和39年,昭和天皇,内閣総理大臣 池田勇人→佐藤栄作
1965,昭和40年,昭和天皇,内閣総理大臣 佐藤栄作
1966,昭和41年,昭和天皇,内閣総理大臣 佐藤栄作
1967,昭和42年,昭和天皇,内閣総理大臣 佐藤栄作
1968,昭和43年,昭和天皇,内閣総理大臣 佐藤栄作
1969,昭和44年,昭和天皇,内閣総理大臣 佐藤栄作
1970,昭和45年,昭和天皇,内閣総理大臣 佐藤栄作
1971,昭和46年,昭和天皇,内閣総理大臣 佐藤栄作
1972,昭和47年,昭和天皇,内閣総理大臣 佐藤栄作→田中角栄
1973,昭和48年,昭和天皇,内閣総理大臣 田中角栄
1974,昭和49年,昭和天皇,内閣総理大臣 田中角栄→三木武夫
1975,昭和50年,昭和天皇,内閣総理大臣 三木武夫
1976,昭和51年,昭和天皇,内閣総理大臣 三木武夫→福田赳夫
1977,昭和52年,昭和天皇,内閣総理大臣 福田赳夫
1978,昭和53年,昭和天皇,内閣総理大臣 福田赳夫→大平正芳
1979,昭和54年,昭和天皇,内閣総理大臣 大平正芳
1980,昭和55年,昭和天皇,内閣総理大臣 大平正芳→鈴木善幸
1981,昭和56年,昭和天皇,内閣総理大臣 鈴木善幸
1982,昭和57年,昭和天皇,内閣総理大臣 鈴木善幸→中曽根康弘
1983,昭和58年,昭和天皇,内閣総理大臣 中曽根康弘
1984,昭和59年,昭和天皇,内閣総理大臣 中曽根康弘
1985,昭和60年,昭和天皇,内閣総理大臣 中曽根康弘
1986,昭和61年,昭和天皇,内閣総理大臣 中曽根康弘
1987,昭和62年,昭和天皇,内閣総理大臣 中曽根康弘→竹下登
1988,昭和63年,昭和天皇,内閣総理大臣 竹下登
1989,昭和64年/平成元年,昭和天皇→明仁,内閣総理大臣 竹下登→宇野宗佑→海部俊樹
1990,平成2年,明仁,内閣総理大臣 海部俊樹
1991,平成3年,明仁,内閣総理大臣 海部俊樹→宮沢喜一
1992,平成4年,明仁,内閣総理大臣 宮沢喜一
1993,平成5年,明仁,内閣総理大臣 宮沢喜一→細川護熙
1994,平成6年,明仁,内閣総理大臣 細川護熙→羽田孜→村山富市
1995,平成7年,明仁,内閣総理大臣 村山富市
1996,平成8年,明仁,内閣総理大臣 村山富市→橋本龍太郎
1997,平成9年,明仁,内閣総理大臣 橋本龍太郎
1998,平成10年,明仁,内閣総理大臣 橋本龍太郎→小渕恵三
1999,平成11年,明仁,内閣総理大臣 小渕恵三
2000,平成12年,明仁,内閣総理大臣 小渕恵三→森喜朗
2001,平成13年,明仁,内閣総理大臣 森喜朗→小泉純一郎
2002,平成14年,明仁,内閣総理大臣 小泉純一郎
2003,平成15年,明仁,内閣総理大臣 小泉純一郎
2004,平成16年,明仁,内閣総理大臣 小泉純一郎
2005,平成17年,明仁,内閣総理大臣 小泉純一郎
2006,平成18年,明仁,内閣総理大臣 小泉純一郎→安倍晋三
2007,平成19年,明仁,内閣総理大臣 安倍晋三→福田康夫
2008,平成20年,明仁,内閣総理大臣 福田康夫→麻生太郎
2009,平成21年,明仁,内閣総理大臣 麻生太郎→鳩山由紀夫
2010,平成22年,明仁,内閣総理大臣 鳩山由紀夫→菅直人
2011,平成23年,明仁,内閣総理大臣 菅直人→野田佳彦
2012,平成24年,明仁,内閣総理大臣 野田佳彦→安倍晋三
2013,平成25年,明仁,内閣総理大臣 安倍晋三
2014,平成26年,明仁,内閣総理大臣 安倍晋三
2015,平成27年,明仁,内閣総理大臣 安倍晋三
2016,平成28年,明仁,内閣総理大臣 安倍晋三
2017,平成29年,明仁,内閣総理大臣 安倍晋三
2018,平成30年,明仁,内閣総理大臣 安倍晋三
2019,平成31年/令和元年,明仁→徳仁,内閣総理大臣 安倍晋三
2020,令和2年,徳仁,内閣総理大臣 安倍晋三→菅義偉
2021,令和3年,徳仁,内閣総理大臣 菅義偉→岸田文雄
2022,令和4年,徳仁,内閣総理大臣 岸田文雄
2023,令和5年,徳仁,内閣総理大臣 岸田文雄
2024,令和6年,徳仁,内閣総理大臣 岸田文雄→石破茂
2025,令和7年,徳仁,内閣総理大臣 石破茂→高市早苗
2026,令和8年,徳仁,内閣総理大臣 高市早苗
